0.000000 0.000000 0.000000 
0.000000 0.100000 0.000000 
0.000000 0.200000 0.000000 
0.000000 0.300000 0.000000 
0.000000 0.400000 0.000000 
0.000000 0.500000 0.000000 
0.000000 0.600000 0.000000 
0.000000 0.700000 0.000000 
0.000000 0.800000 0.000000 
0.000000 0.900000 0.000000 
0.000000 1.000000 0.000000 
0.000000 1.100000 0.000000 
0.000000 1.200000 0.000000 
0.000000 1.300000 0.000000 
0.000000 1.400000 0.000000 
0.000000 1.500000 0.000000 
0.000000 1.600000 0.000000 
0.000000 1.700000 0.000000 
0.000000 1.800000 0.000000 
0.000000 1.900000 0.000000 
0.000000 2.000000 0.000000 
0.000000 2.100000 0.000000 
0.000000 2.200000 0.000000 
0.000000 2.300000 0.000000 
0.000000 2.400000 0.000000 
0.000000 2.500000 0.000000 
0.000000 2.600000 0.000000 
0.000000 2.700000 0.000000 
0.000000 2.800000 0.000000 
0.000000 2.900000 0.000000 
0.000000 3.000000 0.000000 
0.000000 3.100000 0.000000 
0.000000 3.200000 0.000000 
0.000000 3.300000 0.000000 
0.000000 3.400000 0.000000 
0.000000 3.500000 0.000000 
0.000000 3.600000 0.000000 
0.000000 3.700000 0.000000 
0.000000 3.800000 0.000000 
0.000000 3.900000 0.000000 
0.000000 4.000000 0.000000 
0.000000 4.100000 0.000000 
0.000000 4.200000 0.000000 
0.000000 4.300000 0.000000 
0.000000 4.400000 0.000000 
0.000000 4.500000 0.000000 
0.000000 4.600000 0.000000 
0.000000 4.700000 0.000000 
0.000000 4.800000 0.000000 
0.000000 4.900000 0.000000 
0.000000 5.000000 0.000000 
0.000000 5.100000 0.000000 
0.000000 5.200000 0.000000 
0.000000 5.300000 0.000000 
0.000000 5.400000 0.000000 
0.000000 5.500000 0.000000 
0.000000 5.600000 0.000000 
0.000000 5.700000 0.000000 
0.000000 5.800000 0.000000 
0.000000 5.900000 0.000000 
0.000000 6.000000 0.000000 
0.000000 6.100000 0.000000 
0.000000 6.200000 0.000000 
0.000000 6.300000 0.000000 
0.000000 6.400000 0.000000 
0.000000 6.500000 0.000000 
0.000000 6.600000 0.000000 
0.000000 6.700000 0.000000 
0.000000 6.800000 0.000000 
0.000000 6.900000 0.000000 
0.000000 7.000000 0.000000 
0.000000 7.100000 0.000000 
0.000000 7.200000 0.000000 
0.000000 7.300000 0.000000 
0.000000 7.400000 0.000000 
0.000000 7.500000 0.000000 
0.000000 7.600000 0.000000 
0.000000 7.700000 0.000000 
0.000000 7.800000 0.000000 
0.000000 7.900000 0.000000 
0.000000 8.000000 0.000000 
0.000000 8.100000 0.000000 
0.000000 8.200000 0.000000 
0.000000 8.300000 0.000000 
0.000000 8.400000 0.000000 
0.000000 8.500000 0.000000 
0.000000 8.600000 0.000000 
0.000000 8.700000 0.000000 
0.000000 8.800000 0.000000 
0.000000 8.900000 0.000000 
0.000000 9.000000 0.000000 
0.000000 9.100000 0.000000 
0.000000 9.200000 0.000000 
0.000000 9.300000 0.000000 
0.000000 9.400000 0.000000 
0.000000 9.500000 0.000000 
0.000000 9.600000 0.000000 
0.000000 9.700000 0.000000 
0.000000 9.800000 0.000000 
0.000000 9.900000 0.000000 
0.000000 10.000000 0.000000 

0.100000 0.000000 0.000000 
0.100000 0.100000 0.000067 
0.100000 0.200000 0.000134 
0.100000 0.300000 0.000201 
0.100000 0.400000 0.000267 
0.100000 0.500000 0.000334 
0.100000 0.600000 0.000399 
0.100000 0.700000 0.000465 
0.100000 0.800000 0.000530 
0.100000 0.900000 0.000595 
0.100000 1.000000 0.000659 
0.100000 1.100000 0.000722 
0.100000 1.200000 0.000785 
0.100000 1.300000 0.000847 
0.100000 1.400000 0.000908 
0.100000 1.500000 0.000968 
0.100000 1.600000 0.001027 
0.100000 1.700000 0.001085 
0.100000 1.800000 0.001142 
0.100000 1.900000 0.001198 
0.100000 2.000000 0.001253 
0.100000 2.100000 0.001307 
0.100000 2.200000 0.001359 
0.100000 2.300000 0.001410 
0.100000 2.400000 0.001459 
0.100000 2.500000 0.001508 
0.100000 2.600000 0.001554 
0.100000 2.700000 0.001599 
0.100000 2.800000 0.001643 
0.100000 2.900000 0.001685 
0.100000 3.000000 0.001725 
0.100000 3.100000 0.001763 
0.100000 3.200000 0.001800 
0.100000 3.300000 0.001835 
0.100000 3.400000 0.001868 
0.100000 3.500000 0.001900 
0.100000 3.600000 0.001929 
0.100000 3.700000 0.001957 
0.100000 3.800000 0.001982 
0.100000 3.900000 0.002006 
0.100000 4.000000 0.002028 
0.100000 4.100000 0.002047 
0.100000 4.200000 0.002065 
0.100000 4.300000 0.002081 
0.100000 4.400000 0.002094 
0.100000 4.500000 0.002106 
0.100000 4.600000 0.002115 
0.100000 4.700000 0.002122 
0.100000 4.800000 0.002128 
0.100000 4.900000 0.002131 
0.100000 5.000000 0.002132 
0.100000 5.100000 0.002131 
0.100000 5.200000 0.002128 
0.100000 5.300000 0.002122 
0.100000 5.400000 0.002115 
0.100000 5.500000 0.002106 
0.100000 5.600000 0.002094 
0.100000 5.700000 0.002081 
0.100000 5.800000 0.002065 
0.100000 5.900000 0.002047 
0.100000 6.000000 0.002028 
0.100000 6.100000 0.002006 
0.100000 6.200000 0.001982 
0.100000 6.300000 0.001957 
0.100000 6.400000 0.001929 
0.100000 6.500000 0.001900 
0.100000 6.600000 0.001868 
0.100000 6.700000 0.001835 
0.100000 6.800000 0.001800 
0.100000 6.900000 0.001763 
0.100000 7.000000 0.001725 
0.100000 7.100000 0.001685 
0.100000 7.200000 0.001643 
0.100000 7.300000 0.001599 
0.100000 7.400000 0.001554 
0.100000 7.500000 0.001508 
0.100000 7.600000 0.001459 
0.100000 7.700000 0.001410 
0.100000 7.800000 0.001359 
0.100000 7.900000 0.001307 
0.100000 8.000000 0.001253 
0.100000 8.100000 0.001198 
0.100000 8.200000 0.001142 
0.100000 8.300000 0.001085 
0.100000 8.400000 0.001027 
0.100000 8.500000 0.000968 
0.100000 8.600000 0.000908 
0.100000 8.700000 0.000847 
0.100000 8.800000 0.000785 
0.100000 8.900000 0.000722 
0.100000 9.000000 0.000659 
0.100000 9.100000 0.000595 
0.100000 9.200000 0.000530 
0.100000 9.300000 0.000465 
0.100000 9.400000 0.000399 
0.100000 9.500000 0.000334 
0.100000 9.600000 0.000267 
0.100000 9.700000 0.000201 
0.100000 9.800000 0.000134 
0.100000 9.900000 0.000067 
0.100000 10.000000 0.000000 

0.200000 0.000000 0.000000 
0.200000 0.100000 0.000067 
0.200000 0.200000 0.000134 
0.200000 0.300000 0.000201 
0.200000 0.400000 0.000267 
0.200000 0.500000 0.000334 
0.200000 0.600000 0.000399 
0.200000 0.700000 0.000465 
0.200000 0.800000 0.000530 
0.200000 0.900000 0.000595 
0.200000 1.000000 0.000659 
0.200000 1.100000 0.000722 
0.200000 1.200000 0.000785 
0.200000 1.300000 0.000847 
